,temp,RH,wind,rain,cats
286,12.6,90.0,7.6,0.2,1
287,22.1,49.0,2.7,0.0,1
288,24.2,32.0,1.8,0.0,1
289,24.3,30.0,1.8,0.0,1
290,18.7,53.0,1.8,0.0,1
291,25.3,39.0,0.9,0.0,1
292,22.9,40.0,1.3,0.0,1
293,26.9,28.0,5.4,0.0,1
294,17.1,67.0,3.6,0.0,1
295,22.2,48.0,1.3,0.0,1
296,14.3,46.0,1.8,0.0,1
297,15.4,45.0,2.2,0.0,1
298,19.6,43.0,4.9,0.0,1
299,10.6,90.0,2.7,0.0,1
300,20.7,25.0,4.9,0.0,1
301,19.1,39.0,5.4,0.0,1
302,19.2,38.0,4.5,0.0,1
303,19.2,38.0,4.5,0.0,1
304,11.3,94.0,4.9,0.0,1
305,19.0,52.0,2.2,0.0,1
306,17.1,53.0,5.4,0.0,1
307,23.8,35.0,3.6,0.0,1
308,16.0,45.0,1.8,0.0,1
309,24.9,27.0,2.2,0.0,1
310,25.3,27.0,2.7,0.0,1
311,24.8,28.0,1.8,0.0,1
312,12.2,78.0,6.3,0.0,1
313,24.3,27.0,4.9,0.0,1
314,19.7,41.0,1.8,0.0,1
315,18.5,30.0,2.7,0.0,1
316,18.6,24.0,5.8,0.0,1
317,19.2,24.0,4.9,0.0,1
318,21.6,27.0,2.2,0.0,1
319,21.6,28.0,6.3,0.0,1
320,18.9,34.0,7.2,0.0,1
321,16.8,28.0,4.0,0.0,1
322,16.8,28.0,4.0,0.0,1
323,12.9,39.0,2.7,0.0,1
324,13.7,56.0,1.8,0.0,1
325,24.2,27.0,3.1,0.0,1
326,24.1,27.0,3.1,0.0,1
327,21.2,32.0,2.2,0.0,1
328,19.7,35.0,1.8,0.0,1
329,23.5,27.0,4.0,0.0,1
330,24.2,27.0,3.1,0.0,1
331,21.5,28.0,4.5,0.0,1
332,17.1,41.0,2.2,0.0,1
333,18.1,54.0,3.1,0.0,1
334,18.0,51.0,5.4,0.0,1
335,9.8,86.0,1.8,0.0,1
336,19.3,44.0,2.2,0.0,1
337,23.0,34.0,2.2,0.0,1
338,22.7,35.0,2.2,0.0,1
339,20.4,41.0,1.8,0.0,1
340,19.3,44.0,2.2,0.0,1
341,15.7,51.0,2.2,0.0,1
342,20.6,37.0,1.8,0.0,1
343,15.9,51.0,4.5,0.0,1
344,12.2,66.0,4.9,0.0,1
345,16.8,43.0,3.1,0.0,1
346,21.3,35.0,2.2,0.0,1
347,10.1,75.0,3.6,0.0,1
348,17.4,57.0,4.5,0.0,1
349,12.8,64.0,3.6,0.0,1
350,10.1,75.0,3.6,0.0,1
351,15.4,53.0,6.3,0.0,1
352,20.6,43.0,3.6,0.0,1
353,19.8,47.0,2.7,0.0,1
354,18.7,50.0,2.2,0.0,1
355,20.8,35.0,4.9,0.0,1
356,20.8,35.0,4.9,0.0,1
357,15.9,55.0,3.6,0.0,1
358,19.7,39.0,2.7,0.0,1
359,21.1,39.0,2.2,0.0,1
360,18.4,42.0,2.2,0.0,1
361,17.3,45.0,4.0,0.0,1
362,15.2,64.0,3.1,0.0,1
363,15.9,53.0,2.2,0.0,1
364,21.1,35.0,2.7,0.0,1
365,19.6,45.0,3.1,0.0,1
366,15.9,38.0,5.4,0.0,1
367,16.4,27.0,3.6,0.0,1
368,16.8,47.0,4.9,0.0,1
369,13.8,77.0,7.6,0.0,1
370,13.8,77.0,7.6,0.0,1
371,14.2,58.0,4.0,0.0,1
372,10.4,75.0,0.9,0.0,1
373,20.3,42.0,2.7,0.0,1
374,10.3,78.0,4.0,0.0,1
375,15.4,57.0,4.9,0.0,1
376,21.1,54.0,2.2,0.0,1
377,21.9,42.0,2.2,0.0,1
378,8.7,51.0,5.8,0.0,1
379,5.2,100.0,0.9,0.0,1
380,19.3,39.0,7.2,0.0,1
381,16.2,63.0,2.7,0.0,1
382,28.2,29.0,1.8,0.0,1
383,20.5,58.0,2.7,0.0,1
384,21.3,44.0,4.5,0.0,1
385,20.9,50.0,2.2,0.0,1
386,20.6,55.0,5.4,0.0,1
387,11.6,48.0,5.4,0.0,1
388,23.3,34.0,3.1,0.0,1
389,23.3,34.0,3.1,0.0,1
390,7.5,71.0,6.3,0.0,1
391,20.7,46.0,2.7,0.0,1
392,21.9,43.0,4.0,0.0,1
393,15.2,19.0,7.6,0.0,1
394,5.3,68.0,1.8,0.0,1
395,10.1,62.0,1.8,0.0,1
396,20.4,55.0,4.9,0.0,1
397,24.3,33.0,3.6,0.0,1
398,25.9,32.0,3.1,0.0,1
399,28.0,34.0,4.5,0.0,1
400,28.0,34.0,4.5,0.0,1
401,22.8,46.0,4.0,0.0,1
402,25.0,36.0,4.0,0.0,1
403,21.3,41.0,3.6,0.0,1
404,21.8,34.0,2.2,0.0,1
405,27.9,27.0,2.2,0.0,1
406,17.0,67.0,4.9,0.0,1
407,14.2,46.0,4.0,0.0,1
408,19.9,44.0,3.1,0.0,1
409,23.4,31.0,5.4,0.0,1
410,14.7,42.0,2.7,0.0,1
411,8.2,53.0,9.4,0.0,1
412,22.8,27.0,4.5,0.0,1
413,26.4,33.0,3.6,0.0,1
414,24.1,50.0,4.0,0.0,1
415,27.5,27.0,4.9,0.0,1
416,26.3,39.0,3.1,0.0,1
417,13.8,24.0,5.8,0.0,1
418,24.9,42.0,5.4,0.0,1
419,24.8,36.0,4.0,0.0,1
420,26.2,36.0,4.5,0.0,1
421,30.8,19.0,4.5,0.0,1
422,29.3,27.0,3.6,0.0,1
423,22.3,48.0,4.0,0.0,1
424,26.9,31.0,3.6,0.0,1
425,20.4,56.0,2.2,0.0,1
426,20.4,56.0,2.2,0.0,1
427,27.9,33.0,2.2,0.0,1
428,26.2,34.0,5.8,0.0,1
429,24.6,44.0,4.0,0.0,1
430,19.4,45.0,3.6,0.0,1
431,23.3,40.0,4.0,0.0,1
432,23.9,38.0,6.7,0.0,1
433,20.9,66.0,4.9,0.0,1
434,22.2,45.0,3.6,0.0,1
435,23.8,51.0,1.8,0.0,1
436,26.8,35.0,1.3,0.0,1
437,14.2,73.0,2.7,0.0,1
438,23.6,53.0,4.0,0.0,1
439,19.1,46.0,2.2,0.0,1
440,16.2,58.0,3.6,0.0,1
441,25.5,29.0,1.8,0.0,1
442,10.9,64.0,3.1,0.0,1
443,14.8,78.0,8.0,0.0,1
444,16.2,58.0,3.6,0.0,1
445,17.3,80.0,4.5,0.0,1
446,19.1,70.0,2.2,0.0,1
447,8.9,35.0,8.0,0.0,1
448,10.5,77.0,4.0,0.0,1
449,19.3,61.0,4.9,0.0,1
450,23.4,49.0,5.4,0.0,1
451,11.8,88.0,4.9,0.0,1
452,17.7,65.0,4.0,0.0,1
453,17.4,54.0,3.1,0.0,1
454,16.8,56.0,3.1,0.0,1
455,17.9,48.0,2.7,0.0,1
456,16.6,59.0,2.7,0.0,1
457,19.9,50.0,4.0,0.0,1
458,18.9,64.0,4.9,0.0,1
459,15.5,72.0,8.0,0.0,1
460,18.9,64.0,4.9,0.0,1
461,18.9,64.0,4.9,0.0,1
462,14.5,76.0,7.6,0.0,1
463,4.6,82.0,6.3,0.0,1
464,5.1,77.0,5.4,0.0,1
465,4.6,59.0,0.9,0.0,1
466,10.2,45.0,5.8,0.0,1
467,11.2,41.0,5.4,0.0,1
468,13.3,27.0,3.6,0.0,1
469,13.7,33.0,9.4,0.0,1
470,17.6,27.0,5.8,0.0,1
471,18.0,40.0,4.0,0.0,1
472,14.3,79.0,4.0,0.0,1
473,24.5,50.0,3.1,0.0,1
474,26.4,35.0,2.7,0.0,1
475,22.7,40.0,9.4,0.0,1
476,27.2,28.0,1.3,0.0,1
477,26.1,45.0,4.0,0.0,1
478,18.2,82.0,4.5,0.0,1
479,22.6,57.0,4.9,0.0,1
480,30.2,25.0,4.5,0.0,1
481,30.2,22.0,4.9,0.0,1
482,23.4,40.0,5.8,0.0,1
483,31.0,27.0,5.4,0.0,1
484,33.1,25.0,4.0,0.0,1
485,30.6,28.0,3.6,0.0,1
486,24.1,43.0,6.3,0.0,1
487,26.4,34.0,3.6,0.0,1
488,19.4,71.0,7.6,0.0,1
489,20.6,58.0,1.3,0.0,1
490,28.7,33.0,4.0,0.0,1
491,32.4,21.0,4.5,0.0,1
492,32.4,27.0,2.2,0.0,1
493,27.5,29.0,4.5,0.0,1
494,30.8,30.0,4.9,0.0,1
495,23.9,42.0,2.2,0.0,1
496,32.6,26.0,3.1,0.0,1
497,32.3,27.0,2.2,0.0,1
498,33.3,26.0,2.7,0.0,1
499,27.3,63.0,4.9,6.4,1
500,21.6,65.0,4.9,0.8,1
501,21.6,65.0,4.9,0.8,1
502,20.7,69.0,4.9,0.4,1
503,29.2,30.0,4.9,0.0,1
504,28.9,29.0,4.9,0.0,1
505,26.7,35.0,1.8,0.0,1
506,18.5,73.0,8.5,0.0,1
507,25.9,41.0,3.6,0.0,1
508,25.9,41.0,3.6,0.0,1
509,21.1,71.0,7.6,1.4,1
510,18.2,62.0,5.4,0.0,1
511,27.8,35.0,2.7,0.0,1
512,27.8,32.0,2.7,0.0,1
513,21.9,71.0,5.8,0.0,1
514,21.2,70.0,6.7,0.0,1
515,25.6,42.0,4.0,0.0,1
516,11.8,31.0,4.5,0.0,1
0,20.00756502648586,46.26432553576285,4.366760084761028,3.6560330456636385,0
1,18.843967567719,81.13362132746043,7.995685499862044,1.4053685359139854,0
2,22.457518075814257,56.629846820939555,2.6485972847828148,0.43166069402047386,0
3,11.164983869973987,100.0,4.570447282287619,0.8592481211338132,0
4,20.328879513132733,83.75893311332729,7.638873426612838,5.409262214278547,0
5,17.47243469213007,71.71143272296449,9.110147220928113,0.29858738375722094,0
6,19.123410963514843,28.74954728156748,2.6671673785342316,0.2207932224991744,0
7,27.639944724104378,43.244252961746234,7.36354641843416,0.17255436735746463,0
8,20.328666829716326,80.55254418407716,1.9638669923253946,12.086346780490086,0
9,24.736479214065163,78.88103906269257,4.699235319948431,2.862107117797078,0
10,20.6546303332193,49.593353072143046,7.730182067333651,0.9063821271442797,0
11,13.869123505683968,72.72275001411458,10.555076955535107,0.9627889411879228,0
12,15.336583940044264,54.38949273150578,8.463775461391656,3.993463543991706,0
13,19.81954931836529,56.49938961223485,8.984225102569182,1.2664898063461782,0
14,15.336667495133122,74.42968518556363,7.749364908504363,5.273522247391013,0
15,23.222948553690625,63.595843376481874,6.6463466264838384,1.8146115004658387,0
16,18.898312450756915,59.28393360349328,10.733872255808805,3.4183478089616184,0
17,17.953388844262644,23.283250774543575,5.355975144167466,2.6430564152925813,0
18,20.081475470777892,84.22447663852303,5.193789877207584,1.1153993466891994,0
19,23.373525122264223,50.15293894102634,4.910719905663043,14.026536612834194,0
20,18.410046834471864,56.00665636325897,7.380347164589337,1.4570224838327859,0
21,23.28311855887582,66.03443816219162,3.6400933232006047,1.6557301948183707,0
22,16.537389438125487,100.0,5.265858420931243,16.511994901239873,0
23,14.348545312029472,83.9371359416647,7.462492101091712,7.559349278571492,0
24,24.47856333595537,51.34025941619923,6.637867922487217,4.623647193820721,0
25,18.493979755437145,72.1219691268157,7.739075733505702,0.6043266729325857,0
26,14.948780891889168,68.58383230525737,10.44857873169329,5.122302754170887,0
27,18.37917242073539,74.1357835753386,6.350790234266249,3.9507370556902446,0
28,14.592683175413777,88.20263268095633,7.4630475832276675,3.794825778078093,0
29,20.70933143350518,78.47518751416244,6.278971720655385,1.9703940000732518,0
30,16.384764529625322,60.084508473857504,5.755603219069552,2.244855573069632,0
31,18.804077068635557,22.06498568942689,8.785748410436025,1.4085406872421509,0
32,26.333023966975343,29.067055853874557,6.520081291114527,1.4180533824736088,0
33,12.513332068735934,95.06027245984954,5.893280420458987,0.3214221087143899,0
34,15.692970799852153,98.5800132894412,6.336904871865399,1.8157739389372758,0
35,21.131577258472085,77.26863246010325,7.429964513614196,0.2537416495722132,0
36,22.46718820966717,62.52974218519482,4.339976993185047,0.9192807850732159,0
37,15.503397568356288,33.08781570342337,8.01368234751972,2.649070850658405,0
38,17.386300297869163,90.95986670446445,12.624654164909426,3.7045072364902203,0
39,13.661571163148476,50.4761681672058,11.545701019662852,0.9180911001211692,0
40,17.77389247023106,61.33707949814983,6.86411130581446,2.369504431896688,0
41,17.748149047710196,87.93808343462455,5.356464075627178,0.5603027214257733,0
42,14.742106943941486,71.11290910597745,8.212545350401896,3.4186116151819,0
43,22.021494374391104,53.398793278631324,5.214184627300416,0.17724715803423316,0
44,18.203571595482188,82.2521648805064,9.663839708622906,1.9239712876487969,0
45,14.20677164050731,82.1659755410775,7.456230122140128,0.29589062611736594,0
46,18.755620932100424,71.14478338258083,7.35405544574294,0.03535441524284204,0
47,18.960264636214273,75.04529305735772,4.649628264418471,1.2744287157395626,0
48,17.266677753416495,83.29861256320663,8.375297845249912,8.996264621555252,0
49,8.549465117274938,51.093282011553384,9.306254273116918,0.7251454742036688,0
50,15.764222810198284,80.40879843597983,8.662575655708055,2.2837826279023186,0
51,19.71310188223811,87.02992027168423,9.749449525607663,4.145896627236058,0
52,21.413562713539026,90.27473348143832,5.790465495160682,2.622914163039987,0
53,13.031369410588166,53.23245522046364,7.263397319796487,2.0460135621801,0
54,10.589806920126925,100.0,7.386849312571673,1.8043085263550744,0
55,14.990274899584133,72.13773492673832,6.443466576942703,4.6046157010714035,0
56,19.159335846596125,54.22616192020665,6.954188684189372,0.9558077638490363,0
57,15.192843004545196,100.0,9.953661981262272,1.8902648111187152,0
58,14.507549789348005,32.85614307070706,4.4138922253063875,1.2345473291532998,0
59,22.591469410129367,68.55493762786611,8.784914591150718,4.417067055512743,0
60,17.778141389005658,76.81911070240065,3.882222108429032,3.039928056994793,0
61,20.408838123229312,48.424420308842066,3.9278704332538936,1.443671660299314,0
62,12.852500695518934,67.19739346755964,8.919265993268917,4.548961987774229,0
63,23.27806544033378,81.99239962940707,6.232924477405461,0.012989526496337528,0
64,21.808331316470507,75.32885551311742,7.813213126196706,8.193463981451558,0
65,15.85308084710262,59.81693217546616,4.128398993083122,0.49545006766464494,0
66,15.408207070912347,76.1339862071244,7.790148038123092,5.9333320517698125,0
67,14.008885166218647,82.0919945095309,8.466047382898807,2.20406950625738,0
68,22.822507999525193,74.21533110899773,5.108451532188809,0.9246856908429489,0
69,18.36390768430437,71.07776316371272,8.903144878100989,2.5104591384947685,0
70,18.800600428259038,91.04038837437237,6.075195437786204,1.158738871989025,0
71,23.156080545677938,99.11815931915461,5.801178337992276,1.960115827917789,0
72,20.158854435830214,77.24446389212396,7.458900926943702,4.2738655726780825,0
73,18.190176810336425,47.64962864202176,6.5509427847106885,1.16122187193306,0
74,17.507603919138017,57.746488475341025,7.802935069866037,4.181396298660255,0
75,17.016392178916966,62.06505319992698,9.072783788098945,0.7018521198169132,0
76,17.262395962265366,75.30317648990591,7.793035795599579,1.045538195734632,0
77,20.240186382633546,100.0,4.638110685668943,1.169937597949769,0
78,20.979386663067032,63.39845340902311,2.815350827041808,0.4859999730753495,0
79,20.25084970176574,52.63807414976519,5.499324937690591,2.8509224032527007,0
80,18.4173598935464,63.34405307581499,7.3375638889616015,0.9374120356358289,0
81,16.048474485265295,92.90527882223171,5.861298499754802,2.8238494608468208,0
82,18.648192903427134,59.441319003866404,7.901245234287265,1.09546423170454,0
83,20.174993458842536,62.455835053455466,4.5106269477755605,2.5479640764489377,0
84,20.36920356498661,74.1360348268812,6.623239749987858,16.671651956962332,0
85,13.135937137596219,56.0484730523946,8.8722641207778,0.09132539571160805,0
86,22.72909866552979,78.9119698547658,7.096899347462235,0.6822477419058236,0
87,21.1775568064219,87.57361402007294,5.606063839995183,3.407006278831546,0
88,15.505174152823418,42.83658050547204,3.896748965792234,5.346546332106659,0
89,22.82590990309061,39.6876640120329,9.978726301342281,0.3157364116667952,0
90,15.007547201602044,56.12140070701959,6.6496480774989974,3.594590152937834,0
91,12.054606097990895,73.51134619517639,6.329856525232743,2.782565397780392,0
92,15.711432832710608,26.717881054828602,7.893932604023944,4.86068795687839,0
93,18.629114321299948,98.6695629745641,8.258070658491862,0.37596233171971133,0
94,15.57992937193939,49.862341296725155,5.626369658169841,4.797660373636244,0
95,14.349196238652606,80.25904121174601,7.792753262381646,3.434271014142471,0
96,12.50498360750447,80.68933455728558,7.87914371919656,13.05464012773402,0
97,12.206855599730073,39.40348647664508,11.163478398314005,0.01684265785318609,0
98,22.10287137713532,67.59123920781603,7.549107579140619,0.7648941131183629,0
